file_type,extention,path,source,EXPOCODE,Ship,delim,PI,Institution,contact,doi,prof_dir,header_sep,missing_value,TZ,start_data_var,STNNBR,CASTNO,DATE,DATE_format,TIME_s,TIME_b,TIME_e,TIME_format,TIME_b_format,LATITUDE_s,LONGITUDE_s,LATITUDE_b,LONGITUDE_b,LATITUDE_e,LONGITUDE_e,POSITION_format,CTDPRS,CTDPRS_u,CTDTMP,CTDTMP_u,CTDSAL,CTDSAL_u,CTDOXY,CTDOXY_u,CTDFLUOR,CTDFLUOR_u,CTDBEAMCP,CTDBEAMCP_u,CTDBBP700,CTDBBP700_u,CTDXMISS,CTDXMISS_u,CTDPAR,CTDPAR_u,Notes,CTDNITRATE,CTDNITRATE_u
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20110101,Palmer LTER,33LG20110101,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20111229,Palmer LTER,33LG20111229,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20121230,Palmer LTER,33LG20121230,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20131229,Palmer LTER,33LG20131229,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20141227,Palmer LTER,33LG20141227,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33LG20160103,Palmer LTER,33LG20160103,Lawrence M. Gould,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33PD19911107,Palmer LTER,33PD19911107,Polar Duke,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33PD19930829,Palmer LTER,33PD19930829,Polar Duke,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33PD19931008,Palmer LTER,33PD19931008,Polar Duke,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33PD19940111,Palmer LTER,33PD19940111,Polar Duke,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33PD19950107,Palmer LTER,33PD19950107,Polar Duke,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33PD19960108,Palmer LTER,33PD19960108,Polar Duke,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/PAL-LTER/CTD/33PD19970111,Palmer LTER,33PD19970111,Polar Duke,comma,Richard Iannuzzi ,Palmer LTER - NSF,https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu,,,,-999,UTC,,Event.Number,,Datetime.UTC,%Y-%m-%d %H:%M:%S,Datetime.UTC,,,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,,,,,%deg,Pressure,DBAR,Temperature,DEG,Salinity,PSU,,,Fluorescence,MG/M^3,,,,,Beam.Transmission,%,,,Downcast data only,,
text delim,.csv,E:/Data_downloads/JGOFS/33RR19971202/all_ctd,JGOFS,33RR19971202,Roger Revelle,comma,John Morrison,WHOI,http://usjgofs.whoi.edu/,,,,nd,UTC,,cast_type-sta,cast,    date,%Y%m%d,time_begin,,time_end,%H,,lat_begin, lon_begin,  ,,   lat_end,   lon_end,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,O2_umol_kg,UMOL/KG,fluor,MG/M^3,beam_cp,/METER,light_bs,VOLTS,,,,,,,
text delim,.csv,E:/Data_downloads/JGOFS/33RR19980108/all_ctd,JGOFS,33RR19980108,Roger Revelle,comma,John Morrison,WHOI,http://usjgofs.whoi.edu/,,,,nd,UTC,,cast_type-sta,cast,    date,%Y%m%d,time_begin,,time_end,%H,,lat_begin, lon_begin,  ,,   lat_end,   lon_end,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,O2_umol_kg,UMOL/KG,fluor,MG/M^3,beam_cp,/METER,light_bs,VOLTS,,,,,,,
text delim,.csv,E:/Data_downloads/JGOFS/33RR19980213/all_ctd,JGOFS,33RR19980213,Roger Revelle,comma,John Morrison,WHOI,http://usjgofs.whoi.edu/,,,,nd,UTC,,cast_type-sta,cast,    date,%Y%m%d,time_begin,,time_end,%H,,lat_begin, lon_begin,  ,,   lat_end,   lon_end,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,O2_umol_kg,UMOL/KG,fluor,MG/M^3,beam_cp,/METER,light_bs,VOLTS,,,,,,,
text delim,.csv,E:/Data_downloads/CCHDO/33RR20050120/exchange_ctd,CCHDO,33RR20050120,Roger Revelle,comma,Bernadette M. Sloyan - James Smith,Woods Hole Oceanographic Institution - Scripps Institute of Oceanography,bsloyan@whoi.edu - jswift@ucsd.edu,,,equals,-999,UTC,,header-STNNBR,header-CASTNO,header-DATE,%Y%m%d,header-TIME,CTDETIME,,%H%M,seconds,header-LATITUDE,header-LONGITUDE,,,,,%deg,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/KG,CTDFLUOR,,CTDBEAMCP,,,,,,,,,,
text delim,.csv,E:/Data_downloads/CCHDO/33RR20070204/exchange_ctd,CCHDO,33RR20070204,Roger Revelle,comma,James Smith,Scripps Institution of Oceanography,jswift@ucsd.edu,,,equals,-999,UTC,,header-STNNBR,header-CASTNO,header-DATE,%Y%m%d,header-TIME,CTDETIME,,%H%M,seconds,header-LATITUDE,header-LONGITUDE,,,,,%deg,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/KG,,,CTDBEAMCP,,,,,,,,,,
text delim,.csv,E:/Data_downloads/JGOFS/33RR19980108/all_ctd/TM,JGOFS,33RR19980108,Roger Revelle,comma,John Morrison,WHOI,http://usjgofs.whoi.edu/,,,,nd,UTC,,cast_type-sta,cast,    date,%Y%d%m,time_begin,,time_end,%H,,lat_begin, lon_begin,  ,,   lat_end,   lon_end,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,O2_umol_kg,UMOL/KG,fluor,MG/M^3,beam_cp,/METER,light_bs,VOLTS,,,,,,,
