file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,analysis_type,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/AADC/HPLC/353L20021015,.csv,AADC,353L20021015,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5214439081269,353L20021015_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,,BB carot,,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20021217,.csv,AADC,353L20021217,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521449B6B8AE0,353L20021217_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,,BB carot,,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20030219,.csv,AADC,353L20030219,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5214565920010,353L20030219_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,,BB carot,,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20031021,.csv,AADC,353L20031021,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/52145994425BF,353L20031021_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,,BB carot,,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20031205,.csv,AADC,353L20031205,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/52145FA66AF8A,353L20031205_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,,BB carot,,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20040106,.csv,AADC,353L20040106,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5215A350CF51B,353L20040106_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,,BB carot,,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20040218,.csv,AADC,353L20040218,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5215A7F3124D6,353L20040218_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,,BB carot,,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20041019,.csv,AADC,353L20041019,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5215AF880C5E4,353L20041019_pig,HPLC,Wright_1991,,,,all,UTC,,,,Date(UTC),%d/%m/%Y,Time(UTC),%I:%M %p,Sample,LatDec,LongDec,%deg,,,UG/L,,,,,,,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/AADC/HPLC/353L20051018,.csv,AADC,353L20051018,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/5216E3A703643,353L20051018_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20051229,.csv,AADC,353L20051229,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521AB4A7693BD,353L20051229_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20060217,.csv,AADC,353L20060217,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521ABAA06322A,353L20060217_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/AADC/HPLC/353L20061020,.csv,AADC,353L20061020,comma,Simon Wright,Australian Antarctic Devision,aadcwebqueries@aad.gov.au,10.4225/15/521BE0CB374A3,353L20061020_pig,HPLC,Wright_1991,,,,all,UTC,,,,DateUTC,%d/%m/%Y,TimeUTC,%I:%M:%S %p,Sample,LatDec,LongDecE,%deg,,,UG/L,,,,,,,Chla,Chlidea,,epi,Chlb,,,,Chlc1,,Chlc2,,Chlc3,MgDVP,Hex,ButFuc,Fuc,Peridinin,pras,allox,Lut,Zea,,violax,alpha-carot,BB carot,BY-carot,,,neox,Ddx,dtx,,,,Phaeo,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20110101,.csv,Palmer LTER,33LG20110101,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,F,PALMER_LTER,,-999,,Sampling.Device-SWI,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20111229,.csv,Palmer LTER,33LG20111229,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,F,PALMER_LTER,,-999,,Depth-surface,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20121230,.csv,Palmer LTER,33LG20121230,comma,Oscar Schofield - Maria Vernet - Raymond Smith,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu,10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3,PAL-LTER_pig_chl,F,PALMER_LTER,,-999,,Cast.Number-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,MG/M3,Chlorophyll,Phaeopigment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
