file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_ allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/JGOFS/320619970404/phaeopigments,.csv,BCO-DMO,320619970404    ,comma,Robert R. Bidigare,Woods Hole Oceanographic Institution,http://usjgofs.whoi.edu/,,320619970404_pig,Wright_etal_1991,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,NG/L,,,,chl_a_tot,,,chl_a1,chlide_a,,,chl_b1,,chl_c,,,,,,chl_c3,,fucox_hex,fucox_but,fucox,peridinin,prasinox,allox,lutein,zeax,,violax,carotene_a,carotene_b,,,,,diadinox,diatox,,,,,
text delim,E:/Data_downloads/JGOFS/320619970404/phaeopigments,.csv,BCO-DMO,320619970404    ,comma,Walker O. Smith,Woods Hole Oceanographic Institution,http://usjgofs.whoi.edu/,,320619970404_fluor,JGOFS_1994_2,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,UG/L,chl_a_fluor,phaeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/JGOFS/320619971105/HPLC_pigments,.csv,BCO-DMO,320619971105    ,comma,Robert R. Bidigare,Woods Hole Oceanographic Institution,http://usjgofs.whoi.edu/,,320619971105_pig,Wright_etal_1991,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,NG/L,,,,chl_a_tot,,,chl_a1,chlide_a,,,chl_b1,,chl_c,,,,,,chl_c3,,fucox_hex,fucox_but,fucox,peridinin,prasinox,allox,lutein,zeax,,violax,carotene_a,carotene_b,,,,,diadinox,diatox,,,,,ammended TM HPLC metadata based on notes from DMO
text delim,E:/Data_downloads/JGOFS/320619971105/phaeopigments,.csv,BCO-DMO,320619971105    ,comma,Walker O. Smith,Woods Hole Oceanographic Institution,http://usjgofs.whoi.edu/,,320619971105_fluor,JGOFS_1994_2,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,UG/L,chl_a_fluor,phaeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/SeaBASS/320620161224/HPLC,.csv,SeaBASS,320620161224    ,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/SeaBASS/320620170410/HPLC,.csv,SeaBASS,320620170410    ,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,Hooker_2012,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,MV_Chl_a,Chlide_a,,,MV_Chl_b,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at CSIRO by Lesley Clementson.
text delim,E:/Data_downloads/SeaBASS/320620170703/HPLC,.csv,SeaBASS,320620170703    ,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/SeaBASS/320620180309/HPLC,.csv,SeaBASS,320620180309    ,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,MV_Chl_a,Chlide_a,,,MV_Chl_b,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,,Allo,,Zea,,,,,,,alpha-beta-Car,,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/SeaBASS/320620140320/HPLC,.csv,SeaBASS,320620140320    ,comma,Joaquin Chaves - Scott Freeman - Antonio Mannino - Michael Novak,NASA,joaquin.chaves@nasa.gov,10.5067/SeaBASS/CLIVAR/DATA001,CLIVAR,VanHeukelem_Thomas_2001,,-999,-111,SampleMethod-UNDERWAY,GMT,,station,,date,%Y%m%d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,Alpha-beta-car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/SeaBASS/320620110219/HPLC,.csv,SeaBASS,320620110219    ,comma,Charles McClain - Aimee Neeley,NASA,aimee.neeley@nasa.gov,10.5067/SeaBASS/CLIVAR/DATA001,CLIVAR,VanHeukelem_Thomas_2001,,-999,0.000999,,GMT,,station,,date,%Y%m%d,time,%H:%M:%S,sample,lat,lon,%deg,,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
