file_type,extention,path,source,EXPOCODE,Ship,delim,PI,Institution,contact,doi,citation,prof_dir,header_sep,missing_value,TZ,start_data_var,STNNBR,CASTNO,DATE,DATE_format,TIME_s,TIME_b,TIME_e,TIME_format,TIME_b_format,LATITUDE_s,LONGITUDE_s,LATITUDE_b,LONGITUDE_b,LATITUDE_e,LONGITUDE_e,POSITION_format,CTDPRS,CTDPRS_u,CTDTMP,CTDTMP_u,CTDSAL,CTDSAL_u,CTDOXY,CTDOXY_u,CTDFLUOR,CTDFLUOR_u,CTDBEAMCP,CTDBEAMCP_u,CTDBBP700,CTDBBP700_u,CTDXMISS,CTDXMISS_u,CTDPAR,CTDPAR_u,Notes,CTDNITRATE,CTDNITRATE_u
text delim,.csv,E:/Data_downloads/JGOFS/320619970404/all_ctd,JGOFS,320619970404    ,Nathaniel B. Palmer,comma,John Morrison,WHOI,http://usjgofs.whoi.edu/,,320619970404_prof,,,nd,UTC,,cast_type-sta,cast,    date,%Y%m%d,time_begin,,time_end,%H,,lat_begin, lon_begin,  ,,   lat_end,   lon_end,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,,,fluor,MG/M^3,beam_cp,/METER,light_bs,VOLTS,,,,,,,
text delim,.csv,E:/Data_downloads/JGOFS/320619971105/all_ctd,JGOFS,320619971105    ,Nathaniel B. Palmer,comma,John Morrison,WHOI,http://usjgofs.whoi.edu/,,320619971105_prof,,,nd,UTC,,cast_type-sta,cast,    date,%Y%m%d,time_begin,,time_end,%H,,lat_begin, lon_begin,  ,,   lat_end,   lon_end,%deg, press,DBAR,  temp,DEG C,   sal,PSS-78,,,fluor,MG/M^3,beam_cp,/METER,light_bs,VOLTS,,,,,,,
text delim,.cnv,E:/Data_downloads/MGDS/320620060131/ctd/adapted,MGDS,320620060131,Nathaniel B. Palmer,rect,Walker Smith,Verginia Institute of Marine Science,,,320620060131_prof,full,equals,,UTC,,,,header-start_time,%b %d %Y %H:%M:%S,header-start_time,,,%b %d %Y %H:%M:%S,,header-NMEA Latitude,header-NMEA Longitude,,,,,%deg %min %pos,Pressure,DBAR,Temperature,DEG C,Salinity,PSU,Oxygen,ML/L,Fluorescence,,Beam Attenuation,/METER,,,,,PAR,,,,
text delim,.cnv,E:/Data_downloads/MGDS/320620161224/ctd/adapted,MGDS,320620161224,Nathaniel B. Palmer,rect,Tatiana Rynearson,University of Rhode Island,,,320620161224_prof,full,equals,,UTC,,,,header-start_time,%b %d %Y %H:%M:%S,header-start_time,,,%b %d %Y %H:%M:%S,,header-NMEA Latitude,header-NMEA Longitude,,,,,%deg %min %pos,Pressure,DBAR,Temperature,DEG C,sal00,PSU,Oxygen,ML/L,Fluorescence,,,,,,Beam Transmission,%,PAR,,,,
text delim,.cnv,E:/Data_downloads/MGDS/320620151207/ctd/down/adapted,MGDS,320620151207,Nathaniel B. Palmer,rect,Michael Kelly,Scripps Institute of Oceanography,,,320620151207_prof,down,equals,,UTC,,,,header-start_time,%b %d %Y %H:%M:%S,header-start_time,,,%b %d %Y %H:%M:%S,,header-NMEA Latitude,header-NMEA Longitude,,,,,%deg %min %pos,Pressure,DBAR,Temperature,DEG C,Salinity,PSU,Oxygen,ML/L,Fluorescence,MG/M^3,,,,,Beam Transmission,%,,,,,
text delim,.cnv,E:/Data_downloads/MGDS/320620170410/ctd/fired/adapted,MGDS,320620170410,Nathaniel B. Palmer,rect,Stephen Ackley,The University of Texas at San Antonio,,,320620170410_prof,full,equals,,UTC,,,,header-NMEA UTC (Time),%b %d %Y %H:%M:%S,header-NMEA UTC (Time),,,%b %d %Y %H:%M:%S,,header-NMEA Latitude,header-NMEA Longitude,,,,,%deg %min %pos,Pressure,DBAR,Temperature,DEG C,Salinity,PSU,Oxygen,ML/L,Fluorescence,MG/M^3,Beam Attenuation,/METER,,,Beam Transmission,%,PAR,,,,
text delim,.cnv,E:/Data_downloads/MGDS/320620170703/ctd/fired/adapted,MGDS,320620170703,Nathaniel B. Palmer,rect,Sabine Mecking,University of Washington,,,320620170703_prof,,equals,,UTC,,,,header-NMEA UTC (Time),%b %d %Y %H:%M:%S,header-NMEA UTC (Time),,,%b %d %Y %H:%M:%S,,header-NMEA Latitude,header-NMEA Longitude,,,,,%deg %min %pos,Pressure,DBAR,Temperature,DEG C,Salinity,PSU,Oxygen,UMOL/KG,,,,,,,,,,,,,
text delim,.csv,E:/Data_downloads/CCHDO/320620180309/exchange_ctd,CCHDO,320620180309,Nathaniel B. Palmer,comma,Alison Macdonad - Ellen Briggs,Woods Hole Oceanographic Institution,amacdonald@whoi.edu,,320620180309_prof,,equals,-999,UTC,,header-STNNBR,header-CASTNO,header-DATE,%Y%m%d,header-TIME,,,%H%M,,header-LATITUDE,header-LONGITUDE,,,,,%deg,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/KG,CTDFLUOR,,CTDBEAMCP,/METER,CTDBBP700RAW,/METER,CTDXMISS,%,,,,,
text delim,.csv,E:/Data_downloads/CCHDO/320620140320/exchange_ctd,CCHDO,320620140320,Nathaniel B. Palmer,comma,Lynne Talley - Brendan Carter,Scripps Institute of Oceanography,ltalley@ucsd.edu ,,320620140320 _prof,,equals,-999,UTC,,header-STNNBR,header-CASTNO,header-DATE,%Y%m%d,header-TIME,CTDETIME,,%H%M,seconds,header-LATITUDE,header-LONGITUDE,,,,,%deg,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/KG,CTDFLUOR,,CTDBEAMCP,/METER,,,,,,,,,
text delim,.csv,E:/Data_downloads/CCHDO/320620110219/exchange_ctd,CCHDO,320620110219,Nathaniel B. Palmer,comma,James Smith,Scripps Institute of Oceanography,jswift@ucsd.edu ,,320620110219_prof,,equals,-999,UTC,,header-STNNBR,header-CASTNO,header-DATE,%Y%m%d,header-TIME,CTDETIME,,%H%M,seconds,header-LATITUDE,header-LONGITUDE,,,,,%deg,CTDPRS,DBAR,CTDTMP,DEG C,CTDSAL,PSU,CTDOXY,UMOL/KG,CTDFLUOR,,CTDBEAMCP,/METER,,,,,,,,,
